Time,Local Time,CO2_1,CO2_21728900426.9176612,Mon Oct 14 12:07:06 2024,3,0
1728904986.8325508,Mon Oct 14 13:23:06 2024,4800,32
1728905046.1196768,Mon Oct 14 13:24:06 2024,4745,None
1728905106.527805,Mon Oct 14 13:25:06 2024,4772,36
1728905166.0899222,Mon Oct 14 13:26:06 2024,4705,None
1728905226.2220976,Mon Oct 14 13:27:06 2024,4717,41
1728905285.5261438,Mon Oct 14 13:28:05 2024,4724,None
1728905346.4131591,Mon Oct 14 13:29:06 2024,4717,45
1728905405.9879432,Mon Oct 14 13:30:05 2024,4598,None
1728905466.1047273,Mon Oct 14 13:31:06 2024,4570,48
1728905525.4476614,Mon Oct 14 13:32:05 2024,4560,None
1728905586.2958148,Mon Oct 14 13:33:06 2024,4542,52
1728905645.8948011,Mon Oct 14 13:34:05 2024,4504,None
1728905705.6340742,Mon Oct 14 13:35:05 2024,4453,None
1728905766.583725,Mon Oct 14 13:36:06 2024,4457,58
1728905826.074664,Mon Oct 14 13:37:06 2024,4439,None
1728905886.2799463,Mon Oct 14 13:38:06 2024,4430,62
1728905945.5340967,Mon Oct 14 13:39:05 2024,4373,None
1728906006.477307,Mon Oct 14 13:40:06 2024,4397,64
1728906065.9955008,Mon Oct 14 13:41:05 2024,4346,None
1728906126.178638,Mon Oct 14 13:42:06 2024,4304,68
1728906185.4490206,Mon Oct 14 13:43:05 2024,4319,None
1728906246.3772144,Mon Oct 14 13:44:06 2024,4245,71
1728906305.899351,Mon Oct 14 13:45:05 2024,4269,None
1728906367.0711818,Mon Oct 14 13:46:07 2024,4217,74
1728906425.3576498,Mon Oct 14 13:47:05 2024,4166,None
1728906486.2722883,Mon Oct 14 13:48:06 2024,4170,77
1728906545.8101542,Mon Oct 14 13:49:05 2024,4149,None
1728906606.9653358,Mon Oct 14 13:50:06 2024,4121,80
1728906665.2666433,Mon Oct 14 13:51:05 2024,4103,None
1728906726.1671677,Mon Oct 14 13:52:06 2024,4069,82
1728906785.7301855,Mon Oct 14 13:53:05 2024,4007,None
1728906846.8601496,Mon Oct 14 13:54:06 2024,4047,85
1728906906.1811237,Mon Oct 14 13:55:06 2024,3984,None
1728906966.0613284,Mon Oct 14 13:56:06 2024,4037,88
1728907025.6327417,Mon Oct 14 13:57:05 2024,3932,None
1728907086.7625802,Mon Oct 14 13:58:06 2024,3951,91
1728907146.0773246,Mon Oct 14 13:59:06 2024,3879,None
1728907205.9627018,Mon Oct 14 14:00:05 2024,3916,93
1728907266.5273798,Mon Oct 14 14:01:06 2024,3895,None
1728907326.663272,Mon Oct 14 14:02:06 2024,3916,95
1728907385.4986973,Mon Oct 14 14:03:05 2024,3858,None
1728907446.3602483,Mon Oct 14 14:04:06 2024,3790,97
1728907505.9321344,Mon Oct 14 14:05:05 2024,3808,None
1728907567.0618112,Mon Oct 14 14:06:07 2024,3752,99
1728907625.3882365,Mon Oct 14 14:07:05 2024,3728,None
1728907686.2638316,Mon Oct 14 14:08:06 2024,3710,102
1728907745.8437004,Mon Oct 14 14:09:05 2024,3733,None
1728907806.9549782,Mon Oct 14 14:10:06 2024,3642,105
1728907866.2964377,Mon Oct 14 14:11:06 2024,3628,None
1728907926.1569736,Mon Oct 14 14:12:06 2024,3634,108
1728907985.7506003,Mon Oct 14 14:13:05 2024,3603,None
1728908046.4751787,Mon Oct 14 14:14:06 2024,3542,None
1728908105.9536512,Mon Oct 14 14:15:05 2024,3594,110
1728908166.4243672,Mon Oct 14 14:16:06 2024,3589,None
1728908226.157255,Mon Oct 14 14:17:06 2024,3523,None
1728908285.8847587,Mon Oct 14 14:18:05 2024,3506,None
1728908346.8448346,Mon Oct 14 14:19:06 2024,3474,116
1728908406.3349075,Mon Oct 14 14:20:06 2024,3445,None
1728908466.0664856,Mon Oct 14 14:21:06 2024,3496,None
1728908526.1481676,Mon Oct 14 14:22:06 2024,3409,120
1728908585.513655,Mon Oct 14 14:23:05 2024,3417,None
1728908646.345493,Mon Oct 14 14:24:06 2024,3375,121
1728908706.4704716,Mon Oct 14 14:25:06 2024,3382,None
1728908766.5389004,Mon Oct 14 14:26:06 2024,3327,124
1728908826.4245467,Mon Oct 14 14:27:06 2024,3288,None
1728908886.2337987,Mon Oct 14 14:28:06 2024,3304,126
1728908946.3301911,Mon Oct 14 14:29:06 2024,3295,127
1728909005.6287782,Mon Oct 14 14:30:05 2024,3239,None
1728909065.53209,Mon Oct 14 14:31:05 2024,3317,129
1728909126.0781476,Mon Oct 14 14:32:06 2024,3207,None
1728909186.224787,Mon Oct 14 14:33:06 2024,3226,130
1728909245.5426276,Mon Oct 14 14:34:05 2024,3207,None
1728909306.4203033,Mon Oct 14 14:35:06 2024,3218,131
1728909366.0078042,Mon Oct 14 14:36:06 2024,3097,None
1728909425.6214795,Mon Oct 14 14:37:05 2024,2350,134
1728909485.9688919,Mon Oct 14 14:38:05 2024,3141,None
1728909545.818087,Mon Oct 14 14:39:05 2024,3090,135
1728909606.4165897,Mon Oct 14 14:40:06 2024,3040,None
1728909665.656235,Mon Oct 14 14:41:05 2024,3060,None
1728909726.6078072,Mon Oct 14 14:42:06 2024,3039,136
1728909786.110616,Mon Oct 14 14:43:06 2024,3047,None
1728909846.30523,Mon Oct 14 14:44:06 2024,3027,139
1728909906.0776927,Mon Oct 14 14:45:06 2024,2991,None
1728909966.0010679,Mon Oct 14 14:46:06 2024,2981,141
1728910025.5384126,Mon Oct 14 14:47:05 2024,2977,None
1728910086.6929686,Mon Oct 14 14:48:06 2024,2932,142
1728910145.9970584,Mon Oct 14 14:49:05 2024,2946,None
1728910205.8942544,Mon Oct 14 14:50:05 2024,2897,143
1728910266.4647946,Mon Oct 14 14:51:06 2024,2884,None
1728910326.6025603,Mon Oct 14 14:52:06 2024,2885,146
1728910386.4247055,Mon Oct 14 14:53:06 2024,2857,None
1728910446.3037508,Mon Oct 14 14:54:06 2024,2848,147
1728910505.8777099,Mon Oct 14 14:55:05 2024,2836,None
1728910567.0093749,Mon Oct 14 14:56:07 2024,2826,149
1728910625.3398347,Mon Oct 14 14:57:05 2024,2793,None
1728910686.2115884,Mon Oct 14 14:58:06 2024,2778,149
1728910745.7983944,Mon Oct 14 14:59:05 2024,2795,None
